# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00009D30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip10SCALETRAITIfE9WEIGHTONEE
0x00009D50	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009DB0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip18AdaptiveThresholdTIhEC2Ev
0x00009DD0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009E30	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip22findNonTransparentAreaIhEENS_5AreaTIiEERKNS_8SurfaceTIT_EERKS3_
0x00009E50	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009ED0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7XmlTree9ConstIterC2EPKSt4listIS0_SaIS0_EE
0x00009EF0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009F50	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5TimerC2Ev
0x00009F70	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x00009FD0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder16AxisAlignedBox3fC2ERKNS_4Vec3IfEES4_
0x00009FF0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A070	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio4loadERKSsSs
0x0000A090	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A110	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio10OutputImplC2Ev
0x0000A130	0x00000090	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A1C0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE
0x0000A1E0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A260	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j
0x0000A280	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A300	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000A320	0x000000C0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A3E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice
0x0000A400	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A480	0x00000020	[ 16] __GLOBAL__I__ZN6cinder19IStreamUrlImplCocoaC2ERKSsS2_S2_
0x0000A4A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A500	0x00000020	[ 16] __GLOBAL__I__ZNK6cinder3Ray24calcTriangleIntersectionERKNS_4Vec3IfEES4_S4_Pf
0x0000A520	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A580	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio12calculateFftENSt3tr110shared_ptrINS0_7BufferTIfEEEEt
0x0000A5A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A600	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio15deleteFftBufferEPf
0x0000A620	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A680	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio5InputC2Ev
0x0000A6A0	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A740	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio18InputImplAudioUnit18sDevicesEnumeratedE
0x0000A760	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A7E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio19OutputImplAudioUnit19sDefaultNumberBusesE
0x0000A800	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A860	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio12deleteBufferIhEEvPNS0_7BufferTIT_EE
0x0000A880	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A8E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip5blendEPNS_8SurfaceTIhEERKS2_RKNS_5AreaTIiEERKNS_4Vec2IiEE
0x0000A900	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A980	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9Clipboard9hasStringEv
0x0000A9A0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AA20	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8stdAllocEPvj
0x0000AA40	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AAC0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl11TextureFontC2ERKNS_4FontERKSsRKNS1_6FormatE
0x0000AAE0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AB40	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10solveCubicIfEEiT_S1_S1_S1_PS1_
0x0000AB60	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000ABC0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000ABE0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AC40	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000AC60	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000ACC0	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000ACE0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AD40	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8toBase64ERKSsi
0x0000AD60	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000ADC0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7FrustumIfEC2ERKNS_6CameraE
0x0000ADE0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AE40	0x00000013	[ 16] __GLOBAL__I__ZN6cinder5PlaneIfEC2Ev
0x0000AE60	0x00000010	[ 16] __ZNSt3tr132__enable_shared_from_this_helperILN9__gnu_cxx12_Lock_policyE2EEEvRKNS_14__shared_countIXT_EEEz
0x0000AE70	0x00000180	[ 16] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE17_M_reallocate_mapEmb
0x0000AFF0	0x000000A0	[ 16] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE16_M_push_back_auxERKS2_
0x0000B090	0x00000070	[ 16] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_
0x0000B100	0x000000F0	[ 16] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm
0x0000B1F0	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x0000B380	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueERKS3_
0x0000B4F0	0x00000350	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x0000B840	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000B9D0	0x00000140	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000BB10	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000BC80	0x000001A0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000BE20	0x00000780	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000C5A0	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000C720	0x000003B0	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x0000CAD0	0x000001C0	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x0000CC90	0x000001A0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_
0x0000CE30	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x0000CFB0	0x00000960	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x0000D910	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000DAA0	0x00000140	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000DBE0	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000DD50	0x000001D0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000DF20	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000E0A0	0x000009B0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000EA50	0x000000C8	[ 19] __GLOBAL__I__ZN12_GLOBAL__N_116separator_stringE
0x0000EB20	0x00000070	[ 21] __ZN5boost6system16generic_categoryEv
0x0000EB90	0x0000006A	[ 21] __ZN5boost6system15system_categoryEv
0x0000EC00	0x00000169	[ 21] __GLOBAL__I__ZN5boost6system6throwsE
0x0000ED6C	0x00000000	[  0] minimal text
0x0000ED6C	0x00000040	[  1] start
0x0000EDAC	0x00000014	[  1] dyld_stub_binding_helper
0x0000EDC0	0x000000C0	[  2] _main
0x0000EE80	0x000001B0	[  2] __ZN9LambdaApp4drawEv
0x0000F030	0x00000040	[  2] __ZN9LambdaApp6updateEv
0x0000F070	0x00000020	[  2] __ZN9LambdaApp6resizeEN6cinder3app11ResizeEventE
0x0000F090	0x00000610	[  2] __ZN9LambdaApp8shutdownEv
0x0000F6A0	0x000004E0	[  2] __ZN9LambdaApp5setupEv
0x0000FB80	0x00000729	[  2] __ZN9LambdaApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE
0x000102B0	0x00000010	[  2] __ZNK5boost6system14error_category23default_error_conditionEi
0x000102C0	0x00000060	[  2] __ZNK5boost6system14error_category10equivalentEiRKNS0_15error_conditionE
0x00010320	0x00000020	[  2] __ZNK5boost6system14error_category10equivalentERKNS0_10error_codeEi
0x00010340	0x00000010	[  2] __ZN6cinder3app3App9mouseDownENS0_10MouseEventE
0x00010350	0x00000010	[  2] __ZN6cinder3app3App7mouseUpENS0_10MouseEventE
0x00010360	0x00000010	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE
0x00010370	0x00000010	[  2] __ZN6cinder3app3App9mouseMoveENS0_10MouseEventE
0x00010380	0x00000010	[  2] __ZN6cinder3app3App9mouseDragENS0_10MouseEventE
0x00010390	0x00000010	[  2] __ZN6cinder3app3App7keyDownENS0_8KeyEventE
0x000103A0	0x00000010	[  2] __ZN6cinder3app3App5keyUpENS0_8KeyEventE
0x000103B0	0x00000010	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE
0x000103C0	0x00000010	[  2] __ZNK6cinder3app3App14receivesEventsEv
0x000103D0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE
0x000103E0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE
0x000103F0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE
0x00010400	0x00000010	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv
0x00010410	0x00000080	[  2] __ZN9LambdaAppD0Ev
0x00010490	0x00000080	[  2] __ZN9LambdaAppD1Ev
0x00010510	0x00000240	[  2] __ZN9CodePanelD1Ev
0x00010750	0x000003D0	[  2] __ZNSt6vectorISsSaISsEEaSERKS1_
0x00010B20	0x000000F0	[  3] __ZN16GraphicsRenderer8drawLineEfffffff
0x00010C10	0x00000450	[  3] __ZN16GraphicsRenderer10strokeRectEif
0x00011060	0x00000220	[  3] __ZN16GraphicsRenderer9pattern17Eiii
0x00011280	0x000003C0	[  3] __ZN16GraphicsRenderer9pattern00Eiii
0x00011640	0x00000450	[  3] __ZN16GraphicsRenderer8fillRectEi
0x00011A90	0x000000B0	[  3] __ZN16GraphicsRenderer9drawPointEffff
0x00011B40	0x00000290	[  3] __ZN16GraphicsRenderer9pattern15Eiii
0x00011DD0	0x000002D0	[  3] __ZN16GraphicsRenderer9pattern11Eiii
0x000120A0	0x00000430	[  3] __ZN16GraphicsRenderer9pattern01Eiii
0x000124D0	0x00000540	[  3] __ZN16GraphicsRenderer9pattern25Eiii
0x00012A10	0x000002B0	[  3] __ZN16GraphicsRenderer9pattern24Eiii
0x00012CC0	0x00000280	[  3] __ZN16GraphicsRenderer9pattern16Eiii
0x00012F40	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern14Eiii
0x00013420	0x00000450	[  3] __ZN16GraphicsRenderer9pattern23Eiii
0x00013870	0x000009C0	[  3] __ZN16GraphicsRenderer9pattern03Eiii
0x00014230	0x000005F0	[  3] __ZN16GraphicsRenderer9pattern22Eiii
0x00014820	0x000004D0	[  3] __ZN16GraphicsRenderer9pattern20Eiii
0x00014CF0	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern13Eiii
0x000151D0	0x00000910	[  3] __ZN16GraphicsRenderer9pattern19Eiii
0x00015AE0	0x000004A0	[  3] __ZN16GraphicsRenderer9pattern18Eiii
0x00015F80	0x00000360	[  3] __ZN16GraphicsRenderer9pattern12Eiii
0x000162E0	0x000003B0	[  3] __ZN16GraphicsRenderer9pattern02Eiii
0x00016690	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern09Eiii
0x00016B70	0x00000580	[  3] __ZN16GraphicsRenderer9pattern06Eiii
0x000170F0	0x00000350	[  3] __ZN16GraphicsRenderer9pattern05Eiii
0x00017440	0x000005D0	[  3] __ZN16GraphicsRenderer9pattern10Eiii
0x00017A10	0x000005D0	[  3] __ZN16GraphicsRenderer9pattern08Eiii
0x00017FE0	0x00000840	[  3] __ZN16GraphicsRenderer9pattern07Eiii
0x00018820	0x00000030	[  3] __ZN16GraphicsRenderer9startDrawEv
0x00018850	0x000000B0	[  3] __ZN16GraphicsRenderer12mapCodePanelEv
0x00018900	0x00000080	[  3] __ZN16GraphicsRenderer7reshapeEv
0x00018980	0x00000DD0	[  3] __ZN16GraphicsRenderer9pattern04Eiii
0x00019750	0x000000D0	[  3] __ZN16GraphicsRenderer13drawCodePanelEv
0x00019820	0x00000060	[  3] __ZN16GraphicsRenderer7endDrawEv
0x00019880	0x00000330	[  3] __ZN16GraphicsRenderer11drawBoids04Ev
0x00019BB0	0x000002E0	[  3] __ZN16GraphicsRenderer11drawBoids00Ev
0x00019E90	0x00000340	[  3] __ZN16GraphicsRenderer11drawBoids05Ev
0x0001A1D0	0x00000610	[  3] __ZN16GraphicsRenderer11drawBoids01Ev
0x0001A7E0	0x00000650	[  3] __ZN16GraphicsRenderer9pattern21Eiii
0x0001AE30	0x000004B0	[  3] __ZN16GraphicsRenderer12drawFragmentEP4Cell
0x0001B2E0	0x00000C50	[  3] __ZN16GraphicsRenderer6updateEv
0x0001BF30	0x000009B0	[  3] __ZN16GraphicsRenderer11drawBoids02Ev
0x0001C8E0	0x000007B0	[  3] __ZN16GraphicsRenderer11drawBoids03Ev
0x0001D090	0x000001A0	[  3] __ZN16GraphicsRenderer9drawBoidsEv
0x0001D230	0x000093DB	[  3] __ZN16GraphicsRenderer8setupOglEv
0x00026610	0x00000020	[  3] __ZNK6cinder18SurfaceConstraints11getRowBytesEiRKNS_19SurfaceChannelOrderEi
0x00026630	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD0Ev
0x00026650	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD1Ev
0x00026670	0x00000030	[  3] __ZNK6cinder18SurfaceConstraints15getChannelOrderEb
0x000266A0	0x000001C0	[  3] __ZNSt6vectorIN6cinder4Vec3IfEESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x00026860	0x00000150	[  3] __ZNSt6vectorI7CubeMapSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x000269B0	0x00000090	[  3] __ZNSt3tr116_Sp_counted_base7releaseEv
0x00026A40	0x000000A0	[  3] __ZNSt3tr112shared_countD1Ev
0x00026AE0	0x00000178	[  3] __ZN6cinder8Matrix44IfE14createRotationERKNS_4Vec3IfEEf
0x00026C60	0x00000030	[  4] __Z4mapffff
0x00026C90	0x00000030	[  4] __Z6unmapffff
0x00026CC0	0x00000010	[  4] __Z6isEveni
0x00026CD0	0x00000020	[  4] __Z5clipffff
0x00026CF0	0x00000030	[  4] __Z9linInterpddd
0x00026D20	0x00000050	[  4] __Z6linlinfffff
0x00026D70	0x00000080	[  4] __Z6linexpfffff
0x00026DF0	0x00000070	[  4] __Z9cosInterpddd
0x00026E60	0x00000030	[  4] __Z5randdv
0x00026E90	0x00000030	[  4] __Z5randfv
0x00026EC0	0x00000070	[  4] __Z9randfloatff
0x00026F30	0x00000070	[  4] __Z5wrapffff
0x00026FA0	0x00000060	[  4] __Z5wrapdddd
0x00027000	0x00000060	[  4] __Z5wrapiiii
0x00027060	0x0000036E	[  4] __Z9foldVec3fN6cinder4Vec3IfEES1_S1_
0x000273D0	0x00000220	[  5] __ZN5World12initWireCubeEiiiiii
0x000275F0	0x00000020	[  5] __ZN5World16setInterpolationE13Interpolationi
0x00027610	0x000000D0	[  5] __ZN5World9mapStatesEv
0x000276E0	0x000003D0	[  5] __ZN5World8setCellsEiii
0x00027AB0	0x00000150	[  5] __ZN5World11interpolateEiii
0x00027C00	0x00000190	[  5] __ZN5World8initRuleE1R
0x00027D90	0x00000160	[  5] __ZN5World14initRandInAreaEiiiiiiifb
0x00027EF0	0x00000140	[  5] __ZN5World15setQueryIndicesEPii
0x00028030	0x00000170	[  5] __ZN5World12finalizeNextEv
0x000281A0	0x000000D0	[  5] __ZN5World11prepareNextEv
